# CLIB piece of install manifest
[ DEFAULT ]
type="l"    dir="lib286/dos"    usr="clibc.lib"     cond="dostarg mc tools16"   where="c jc"
type="l"    dir="lib286/dos"    usr="clibh.lib"     cond="dostarg mh tools16"   where="c jc"
type="l"    dir="lib286/dos"    usr="clibl.lib"     cond="dostarg ml tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/dos"    usr="clibol.lib"    cond="dostarg ml tools16"   where="c f77 jc jf77"
type="s"    dir="lib286/dos"    usr="d16msels.obj"  cond="dostarg tools16"      where="c f77 jc jf77"
type="s"    dir="lib286/dos"    usr="dos16m.obj"    cond="dostarg tools16"      where="c f77 jc jf77"
type="l"    dir="lib286/dos"    usr="clibm.lib"     cond="dostarg mm tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/dos"    usr="clibom.lib"    cond="dostarg mm tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/dos"    usr="clibs.lib"     cond="dostarg ms tools16"   where="c jc"
type="l"    dir="lib286/dos"    usr="wovl.lib"      cond="dostarg mm ml | tools16"  where="c f77 jc jf77"
type="s"    dir="lib286/dos"    usr="cstart_t.obj"  cond="dostarg ms tools16"   where="c f77 jc jf77"
type="s"    dir="lib286/dos"    usr="binmode.obj"   cond="dostarg tools16"      where="c f77 jc jf77"
type="s"    dir="lib286/dos"    usr="commode.obj"   cond="dostarg tools16"      where="c f77 jc jf77"

type="l"    dir="lib286/dos"    usr="doslfnc.lib"   cond="dostarg mc tools16"   where="c jc"
type="l"    dir="lib286/dos"    usr="doslfnh.lib"   cond="dostarg mh tools16"   where="c jc"
type="l"    dir="lib286/dos"    usr="doslfnl.lib"   cond="dostarg ml tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/dos"    usr="doslfnol.lib"  cond="dostarg ml tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/dos"    usr="doslfnm.lib"   cond="dostarg mm tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/dos"    usr="doslfnom.lib"  cond="dostarg mm tools16"   where="c f77 jc jf77"
type="l"    dir="lib286/dos"    usr="doslfns.lib"   cond="dostarg ms tools16"   where="c jc"

type="l"    dir="lib286/os2"    usr="dospmc.lib"    cond="os2targ mc tools16"   where="c jc"
type="l"    dir="lib286/os2"    usr="dospmh.lib"    cond="os2targ mh tools16"   where="c jc"
