# Master .dat file to create product file list from the files.dat
# files in each project
# ---------------------------------------------------------------

[ LOG filelist ]

[ INCLUDE <SRCDIR>/hdr/files.dat ]
[ INCLUDE <SRCDIR>/sdk/files.dat ]
[ INCLUDE <SRCDIR>/wasm/files.dat ]
[ INCLUDE <SRCDIR>/as/files.dat ]
[ INCLUDE <SRCDIR>/rcsdll/files.dat ]
[ INCLUDE <SRCDIR>/vi/files.dat ]
[ INCLUDE <SRCDIR>/ndisasm/files.dat ]
[ INCLUDE <SRCDIR>/wstub/files.dat ]
[ INCLUDE <SRCDIR>/bdiff/files.dat ]
[ INCLUDE <SRCDIR>/help/files.dat ]
[ INCLUDE <SRCDIR>/nwlib/files.dat ]
[ INCLUDE <SRCDIR>/cc/files.dat ]
[ INCLUDE <SRCDIR>/plusplus/files.dat ]
[ INCLUDE <SRCDIR>/wcl/files.dat ]
[ INCLUDE <SRCDIR>/trap/files.dat ]
[ INCLUDE <SRCDIR>/dip/files.dat ]
[ INCLUDE <SRCDIR>/mad/files.dat ]
[ INCLUDE <SRCDIR>/wv/files.dat ]
[ INCLUDE <SRCDIR>/wsample/files.dat ]
[ INCLUDE <SRCDIR>/wprof/files.dat ]
[ INCLUDE <SRCDIR>/wmake/files.dat ]
[ INCLUDE <SRCDIR>/wtouch/files.dat ]
[ INCLUDE <SRCDIR>/wstrip/files.dat ]
[ INCLUDE <SRCDIR>/wl/files.dat ]
[ INCLUDE <SRCDIR>/editdll/files.dat ]
[ INCLUDE <SRCDIR>/browser/files.dat ]
[ INCLUDE <SRCDIR>/idebatch/files.dat ]
[ INCLUDE <SRCDIR>/viper/files.dat ]
[ INCLUDE <SRCDIR>/fpuemu/files.dat ]
[ INCLUDE <SRCDIR>/clib/files.dat ]
[ INCLUDE <SRCDIR>/mathlib/files.dat ]
[ INCLUDE <SRCDIR>/cpplib/files.dat ]
[ INCLUDE <SRCDIR>/viprdemo/files.dat ]
[ INCLUDE <SRCDIR>/online/files.dat ]
[ INCLUDE <SRCDIR>/src/files.dat ]
[ INCLUDE <SRCDIR>/mstools/files.dat ]
[ INCLUDE <SRCDIR>/dmpobj/files.dat ]
[ INCLUDE <SRCDIR>/exedump/files.dat ]
[ INCLUDE <SRCDIR>/cvpack/files.dat ]
[ INCLUDE <SRCDIR>/w32loadr/files.dat ]
[ INCLUDE <SRCDIR>/f77/files.dat ]
[ INCLUDE <SRCDIR>/win386/files.dat ]
[ INCLUDE <SRCDIR>/misc/files.dat ]
[ INCLUDE <SRCDIR>/cmdedit/files.dat ]
[ INCLUDE <SRCDIR>/graphlib/files.dat ]
[ INCLUDE <SRCDIR>/rtdll/files.dat ]
[ INCLUDE <SRCDIR>/os2api/files.dat ]
[ INCLUDE <SRCDIR>/w16api/files.dat ]
[ INCLUDE <SRCDIR>/w32api/files.dat ]
[ INCLUDE <SRCDIR>/causeway/files.dat ]
[ INCLUDE <SRCDIR>/wipfc/files.dat ]
[ INCLUDE <SRCDIR>/redist/files.dat ]
[ INCLUDE <SRCDIR>/uninstal/files.dat ]
[ INCLUDE <OWROOT>/distrib/ow/readme.dat ]

# Currently Missing:
#-------------------------------------
#[ INCLUDE <SRCDIR>/wic/files.dat ]
#[ INCLUDE <SRCDIR>/cpp/files.dat ]
#[ INCLUDE <SRCDIR>/fmedit/files.dat ]
#[ INCLUDE <SRCDIR>/wpack/files.dat ]
