# Master .dat file to create product file list from the files.dat
# files in each project
# ---------------------------------------------------------------

[ LOG filelist ]

[ INCLUDE <OWSRCDIR>/hdr/files.dat ]
[ INCLUDE <OWSRCDIR>/sdk/files.dat ]
[ INCLUDE <OWSRCDIR>/wasm/files.dat ]
[ INCLUDE <OWSRCDIR>/as/files.dat ]
[ INCLUDE <OWSRCDIR>/rcsdll/files.dat ]
[ INCLUDE <OWSRCDIR>/vi/files.dat ]
[ INCLUDE <OWSRCDIR>/ndisasm/files.dat ]
[ INCLUDE <OWSRCDIR>/wstuba/files.dat ]
[ INCLUDE <OWSRCDIR>/bdiff/files.dat ]
[ INCLUDE <OWSRCDIR>/hlpview/files.dat ]
[ INCLUDE <OWSRCDIR>/nwlib/files.dat ]
[ INCLUDE <OWSRCDIR>/cc/files.dat ]
[ INCLUDE <OWSRCDIR>/plusplus/files.dat ]
[ INCLUDE <OWSRCDIR>/wcl/files.dat ]
[ INCLUDE <OWSRCDIR>/trap/files.dat ]
[ INCLUDE <OWSRCDIR>/dip/files.dat ]
[ INCLUDE <OWSRCDIR>/mad/files.dat ]
[ INCLUDE <OWSRCDIR>/wv/files.dat ]
[ INCLUDE <OWSRCDIR>/wsample/files.dat ]
[ INCLUDE <OWSRCDIR>/wprof/files.dat ]
[ INCLUDE <OWSRCDIR>/wmake/files.dat ]
[ INCLUDE <OWSRCDIR>/wtouch/files.dat ]
[ INCLUDE <OWSRCDIR>/wstrip/files.dat ]
[ INCLUDE <OWSRCDIR>/wl/files.dat ]
[ INCLUDE <OWSRCDIR>/editdll/files.dat ]
[ INCLUDE <OWSRCDIR>/browser/files.dat ]
[ INCLUDE <OWSRCDIR>/idebatch/files.dat ]
[ INCLUDE <OWSRCDIR>/ide/files.dat ]
[ INCLUDE <OWSRCDIR>/fpuemu/files.dat ]
[ INCLUDE <OWSRCDIR>/clib/files.dat ]
[ INCLUDE <OWSRCDIR>/mathlib/files.dat ]
[ INCLUDE <OWSRCDIR>/cpplib/files.dat ]
[ INCLUDE <OWSRCDIR>/idedemo/files.dat ]
[ INCLUDE <OWSRCDIR>/online/files.dat ]
[ INCLUDE <OWSRCDIR>/src/files.dat ]
[ INCLUDE <OWSRCDIR>/mstools/files.dat ]
[ INCLUDE <OWSRCDIR>/dmpobj/files.dat ]
[ INCLUDE <OWSRCDIR>/exedump/files.dat ]
[ INCLUDE <OWSRCDIR>/cvpack/files.dat ]
[ INCLUDE <OWSRCDIR>/w32loadr/files.dat ]
[ INCLUDE <OWSRCDIR>/f77/files.dat ]
[ INCLUDE <OWSRCDIR>/win386/files.dat ]
[ INCLUDE <OWSRCDIR>/misc/files.dat ]
[ INCLUDE <OWSRCDIR>/cmdedit/files.dat ]
[ INCLUDE <OWSRCDIR>/graphlib/files.dat ]
[ INCLUDE <OWSRCDIR>/rtdll/files.dat ]
[ INCLUDE <OWSRCDIR>/os2api/files.dat ]
[ INCLUDE <OWSRCDIR>/w16api/files.dat ]
[ INCLUDE <OWSRCDIR>/w32api/files.dat ]
[ INCLUDE <OWSRCDIR>/causeway/files.dat ]
[ INCLUDE <OWSRCDIR>/wipfc/files.dat ]
[ INCLUDE <OWSRCDIR>/redist/files.dat ]
[ INCLUDE <OWSRCDIR>/uninstal/files.dat ]

# Currently Missing:
#-------------------------------------
#[ INCLUDE <OWSRCDIR>/wic/files.dat ]
#[ INCLUDE <OWSRCDIR>/cpp/files.dat ]
#[ INCLUDE <OWSRCDIR>/fmedit/files.dat ]
#[ INCLUDE <OWSRCDIR>/wpack/files.dat ]
