[ DEFAULT ]
# DOS and Windows 3.x
type="e" dir="binw"	usr="wd.exe"		cond="doshost"					where="c jc f77 jf77"		descr="Character mode debugger"			old="bin"
type="e" dir="binw"	usr="wdc.exe"		cond="winhost"					where="c jc f77 jf77"		descr="Character-mode debugger"
type="e" dir="binw"	usr="wdw.exe"		cond="winhost"					where="c jc f77 jf77"		descr="GUI debugger"

# OS/2
type="e" dir="binp"	usr="wd.exe"		cond="os2host"					where="c jc f77 jf77"		descr="Character-mode debugger"
type="e" dir="binp"	usr="wdw.exe"		cond="os2host"					where="c jc f77 jf77"		descr="GUI debugger"

# Windows NT - 386
type="e" dir="binnt"	usr="wd.exe"		cond="wnthost"					where="c jc f77 jf77 ac"	descr="Character mode debugger"
type="e" dir="binnt"	usr="wdw.exe"		cond="wnthost"					where="c jc f77 jf77 ac"	descr="GUI debugger"

# Windows NT - Alpha AXP
type="e" dir="axpnt"	usr="wd.exe"		cond="alphahost"				where="ac"			descr="Character mode debugger"
type="e" dir="axpnt"	usr="wdw.exe"		cond="alphahost"				where="ac"			descr="GUI debugger"

# RDOS
type="e" dir="rdos"	usr="wd.exe"		cond="rdoshost"					where="c jc f77 jf77"		descr="Character mode debugger"			old="bin"

# Linux - 386
# OS/2
type="e" dir="binl"	usr="wd"		cond="lnxhost"					where="c jc f77 jf77"		descr="Character-mode debugger"

# Debugger Command Files
[ DEFAULT type="s" dir="binw" cond="doshost winhost os2host wnthost | | |" old="binb" ]
usr="animate.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="bcnt.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="bif.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="fox.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="cntbrks.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="cvkeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="wdkeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="vc.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="colour.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="fill.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="restart.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="resize.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="return.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="save.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="slow.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="setup.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="vr.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="mono.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="default.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="owvkeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="bp.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="wd.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="tdkeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="tdemu.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="nwvkeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="addsrc.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="vikeys.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="fortran.prs"	where="c jc f77 jf77"		descr="Debugger parse file for FORTRAN 77"
usr="cpp.prs"		where="c jc f77 jf77 ac"	descr="Debugger parse file for C++"
usr="c.prs"		where="c jc f77 jf77 ac"	descr="Debugger parser file for C"

# Debugger Command Files Linux
[ DEFAULT type="s" dir="binl" cond="lnxhost" old="binb" ]
usr="animate.dbg"	where="c jc f77 jf77 ac"	descr="Debugger command file"
usr="bcnt.dbg"		where="c jc f77 jf77 ac"	descr="Debugger command file"
