# MAD component of install manifest

#######################
# DOS and Windows 3.x
#
[ DEFAULT type="s" dir="binw" cond="doshost" where="c f77 jc jf77" ]
usr="madx86.mad"    keys="!newdb"
usr="madx86??.mad"  keys="newdb"
# It seems rather unlikely anyone would want to cross debug from DOS...
#usr="madaxp.mad"    keys="!newdb"
#usr="madaxp??.mad"  keys="newdb"
#usr="madppc.mad"    keys="!newdb"
#usr="madppc??.mad"  keys="newdb"
#usr="madmps.mad"    keys="!newdb"
#usr="madmps??.mad"  keys="newdb"

[ DEFAULT type="d" dir="binw" cond="winhost" where="c f77 jc jf77" ]
usr="madx86.dll"    keys="!newdb"
usr="madx86??.dll"  keys="newdb"
usr="madaxp.dll"    keys="!newdb"
usr="madaxp??.dll"  keys="newdb"
usr="madppc.dll"    keys="!newdb"
usr="madppc??.dll"  keys="newdb"
usr="madmps.dll"    keys="!newdb"
usr="madmps??.dll"  keys="newdb"

#######################
# OS/2
#
[ DEFAULT type="d" dir="binp" cond="os2host" where="c f77 jc jf77" ]
usr="madx86.d32"    keys="!newdb"
usr="madx86??.d32"  keys="newdb"
usr="madaxp.d32"    keys="!newdb"
usr="madaxp??.d32"  keys="newdb"
usr="madppc.d32"    keys="!newdb"
usr="madppc??.d32"  keys="newdb"
usr="madmps.d32"    keys="!newdb"
usr="madmps??.d32"  keys="newdb"

#######################
# Windows NT - 386
#
[ DEFAULT type="d" dir="binnt" cond="wnthost wnt64host |" where="c f77 jc jf77" ]
usr="madx86.dll"    keys="!newdb"
usr="madx86??.dll"  keys="newdb"
usr="madaxp.dll"    keys="!newdb"
usr="madaxp??.dll"  keys="newdb"
usr="madppc.dll"    keys="!newdb"
usr="madppc??.dll"  keys="newdb"
usr="madmps.dll"    keys="!newdb"
usr="madmps??.dll"  keys="newdb"

#######################
# Windows NT - AXP
#
[ DEFAULT type="d" dir="axpnt" cond="alphahost" where="ac" ]
usr="madx86.dll"    keys="!newdb"
usr="madx86??.dll"  keys="newdb"
usr="madaxp.dll"    keys="!newdb"
usr="madaxp??.dll"  keys="newdb"
usr="madppc.dll"    keys="!newdb"
usr="madppc??.dll"  keys="newdb"
usr="madmps.dll"    keys="!newdb"
usr="madmps??.dll"  keys="newdb"

#######################
# Windows NT - X64
#
[ DEFAULT type="d" dir="binnt64" cond="wnt64host" where="c f77 jc jf77" keys="no_ntx64" ]
usr="madx86.dll"    keys="!newdb"
usr="madx86??.dll"  keys="newdb"
usr="madaxp.dll"    keys="!newdb"
usr="madaxp??.dll"  keys="newdb"
usr="madppc.dll"    keys="!newdb"
usr="madppc??.dll"  keys="newdb"
usr="madmps.dll"    keys="!newdb"
usr="madmps??.dll"  keys="newdb"

#######################
# Linux - 386
#
[ DEFAULT type="s" dir="binl" cond="lnxhost lnx64host |" where="c f77 jc jf77" ]
usr="madx86.mad"    keys="!newdb"
usr="madx86??.mad"  keys="newdb"
usr="madaxp.mad"    keys="!newdb"
usr="madaxp??.mad"  keys="newdb"
usr="madppc.mad"    keys="!newdb"
usr="madppc??.mad"  keys="newdb"
usr="madmps.mad"    keys="!newdb"
usr="madmps??.mad"  keys="newdb"

#######################
# Linux - x64
#
[ DEFAULT type="s" dir="binl64" cond="lnx64host" where="c f77 jc jf77" keys="no_lx64" ]
usr="madx86.mad"    keys="!newdb"
usr="madx86??.mad"  keys="newdb"
usr="madaxp.mad"    keys="!newdb"
usr="madaxp??.mad"  keys="newdb"
usr="madppc.mad"    keys="!newdb"
usr="madppc??.mad"  keys="newdb"
usr="madmps.mad"    keys="!newdb"
usr="madmps??.mad"  keys="newdb"

#######################
# RDOS - 386
#
[ DEFAULT type="d" dir="rdos" cond="rdoshost" where="c f77 jc jf77" ]
usr="madx86.dll"    keys="!newdb"
usr="madx86??.dll"  keys="newdb"
