[ DEFAULT ]
[ INCLUDE <OWSRCDIR>/src/clibexam/files.dat ]
[ INCLUDE <OWSRCDIR>/src/cplbexam/files.dat ]
[ INCLUDE <OWSRCDIR>/src/cppexamp/files.dat ]
[ INCLUDE <OWSRCDIR>/src/dll/files.dat ]
[ INCLUDE <OWSRCDIR>/src/fortran/files.dat ]
[ INCLUDE <OWSRCDIR>/src/ftnexamp/files.dat ]
[ INCLUDE <OWSRCDIR>/src/goodies/files.dat ]
[ INCLUDE <OWSRCDIR>/src/win/files.dat ]
[ INCLUDE <OWSRCDIR>/src/startup/files.dat ]
[ INCLUDE <OWSRCDIR>/src/misc/files.dat ]
[ INCLUDE <OWSRCDIR>/src/os2/files.dat ]
[ INCLUDE <OWSRCDIR>/src/directx/files.dat ]

# CPPLIB/CONTAIN source code
[ DEFAULT type="s" dir="src/cpplib/contain" cond="rtsource" where="c f77 ac" ]
usr="wchash.cpp"
usr="wclist.cpp"
usr="wcskip.cpp"
usr="wcexcept.cpp"

#[ INCLUDE <OWSRCDIR>/src/p16/files.dat ]
