[ DEFAULT type="e" where="f77 jf77" ]

dir="binw"      usr="wfc.exe"       cond="doshost winhost | tools16" old="binb"     desc="16-bit FORTRAN 77 compiler"
dir="binw"      usr="wfl.exe"       cond="doshost winhost | tools16" old="binb"     desc="Compile and link utility for 16-bit FORTRAN 77 compiler"
dir="binw"      usr="wfc386.exe"    cond="doshost winhost |"         old="binb"     desc="32-bit FORTRAN 77 compiler"
dir="binw"      usr="wfl386.exe"    cond="doshost winhost |"         old="binb"     desc="Compile and link utility for 32-bit FORTRAN 77 compiler"

dir="binnt"     usr="wfc.exe"       cond="wnthost tools16"      desc="16-bit FORTRAN 77 compiler"
dir="binnt"     usr="wfl.exe"       cond="wnthost tools16"      desc="Compile and link utility for 16-bit FORTRAN 77 compiler"
dir="binnt"     usr="wfc386.exe"    cond="wnthost"              desc="32-bit FORTRAN 77 compiler"
dir="binnt"     usr="wfl386.exe"    cond="wnthost"              desc="Compile and link utility for 32-bit FORTRAN 77 compiler"

dir="binnt64"   usr="wfc.exe"       cond="wnt64host tools16" keys="ntx64"    desc="16-bit FORTRAN 77 compiler"
dir="binnt64"   usr="wfl.exe"       cond="wnt64host tools16" keys="ntx64"    desc="Compile and link utility for 16-bit FORTRAN 77 compiler"
dir="binnt64"   usr="wfc386.exe"    cond="wnt64host"         keys="ntx64"    desc="32-bit FORTRAN 77 compiler"
dir="binnt64"   usr="wfl386.exe"    cond="wnt64host"         keys="ntx64"    desc="Compile and link utility for 32-bit FORTRAN 77 compiler"

dir="binp"      usr="wfc.exe"       cond="os2host tools16"      desc="16-bit FORTRAN 77 compiler"
dir="binp"      usr="wfl.exe"       cond="os2host tools16"      desc="Compile and link utility for 16-bit FORTRAN 77 compiler"
dir="binp"      usr="wfc386.exe"    cond="os2host"              desc="32-bit FORTRAN 77 compiler"
dir="binp"      usr="wfl386.exe"    cond="os2host"              desc="Compile and link utility for 32-bit FORTRAN 77 compiler"

dir="binl"      usr="wfc"           cond="lnxhost tools16"      desc="16-bit FORTRAN 77 compiler"
dir="binl"      usr="wfl"           cond="lnxhost tools16"      desc="Compile and link utility for 16-bit FORTRAN 77 compiler"
dir="binl"      usr="wfc386"        cond="lnxhost"              desc="32-bit FORTRAN 77 compiler"
dir="binl"      usr="wfl386"        cond="lnxhost"              desc="Compile and link utility for 32-bit FORTRAN 77 compiler"

dir="binl64"    usr="wfc"           cond="lnx64host tools16" keys="lx64"    desc="16-bit FORTRAN 77 compiler"
dir="binl64"    usr="wfl"           cond="lnx64host tools16" keys="lx64"    desc="Compile and link utility for 16-bit FORTRAN 77 compiler"
dir="binl64"    usr="wfc386"        cond="lnx64host"         keys="lx64"    desc="32-bit FORTRAN 77 compiler"
dir="binl64"    usr="wfl386"        cond="lnx64host"         keys="lx64"    desc="Compile and link utility for 32-bit FORTRAN 77 compiler"

[ DEFAULT type="l" where="f77 jf77" ]

