[ DEFAULT ]

# DOS
type="s" dir="binw"	usr="cw.trp"		cond="dostarg"				where="c f77"	old="bin"	desc="Debugging trap file for CauseWay"
type="s" dir="binw"	usr="pls.trp"		cond="dostarg"				where="c f77"	old="bin"	desc="Debugging trap file for Phar Lap"
type="s" dir="binw"	usr="rsi.trp"		cond="dostarg"				where="c f77"	old="bin"	desc="Debugging trap file for DOS/4GW"
type="s" dir="binw"	usr="std.trp"		cond="dostarg"				where="c f77"	old="bin"	desc="Debugging trap file for 16-bit DOS debugging"
type="s" dir="binw"	usr="net.trp"		cond="doshost"				where="c f77"	old="bin"	desc="NETBIOS trap file"
type="s" dir="binw"	usr="nmp.trp"		cond="doshost os2host |"		where="c f77"	old="bin"
type="s" dir="binw"	usr="nov.trp"		cond="doshost dostarg |"		where="c f77"	old="bin"
type="s" dir="binw"	usr="par.trp"		cond="doshost dostarg |"		where="c f77"	old="bin"
type="s" dir="binw"	usr="ser.trp"		cond="doshost dostarg |"		where="c f77"	old="bin"
type="s" dir="binw"	usr="win.trp"		cond="doshost dostarg wintarg | |"	where="c f77"	old="bin"
type="e" dir="binw"	usr="netserv.exe"	cond="dostarg doshost winhost | |"	where="c f77"	old="bin"
type="e" dir="binw"	usr="nmpserv.exe"	cond="doshost dostarg os2host | |"	where="c f77"	old="bin"
type="e" dir="binw"	usr="novserv.exe"	cond="dostarg"				where="c f77"	old="bin"
type="e" dir="binw"	usr="parserv.exe"	cond="dostarg"				where="c f77"	old="bin"
type="e" dir="binw"	usr="serserv.exe"	cond="dostarg"				where="c f77"	old="bin"
type="e" dir="binw"	usr="tcpserv.exe"	cond="dostarg"				where="c f77"			desc="TCP/IP trap file"
type="e" dir="binw"	usr="vdmserv.exe"	cond="dostarg os2host wnthost | |"	where="c f77"	old="bin"
type="e" dir="binw"	usr="winserv.exe"	cond="dostarg"				where="c f77"	old="bin"
type="e" dir="binw"	usr="cwhelp.exe"	cond="dostarg"				where="c f77"	old="bin"	desc="Debugger help file for CauseWay"
type="s" dir="binw"	usr="cwhelp.cfg"	cond="dostarg"				where="c f77"	old="bin"
#type="e" dir="binw"	usr="plshelp.exp"	cond="dostarg"				where="c f77"	old="bin"	desc="Debugger help file for Phar Lap"
#type="e" dir="binw"	usr="pedhelp.exp"	cond="dostarg"				where="c f77"	old="bin"
type="e" dir="binw"	usr="rsihelp.exp"	cond="dostarg"				where="c f77"	old="bin"	desc="Debugger help file for DOS/4GW"

# Windows 3.x
type="d" dir="binw"	usr="std.dll"		cond="wintarg"				where="c f77"
type="d" dir="binw"	usr="net.dll"		cond="winhost"				where="c f77"
type="d" dir="binw"	usr="nmp.dll"		cond="winhost os2host &"		where="c f77"
type="d" dir="binw"	usr="nov.dll"		cond="winhost"				where="c f77"
type="d" dir="binw"	usr="par.dll"		cond="winhost"				where="c f77"
type="d" dir="binw"	usr="tcp.dll"		cond="winhost"				where="c f77"
type="d" dir="binw"	usr="wint32.dll"	cond="wintarg"				where="c f77"
type="e" dir="binw"	usr="novservw.exe"	cond="wintarg"				where="c f77"
type="e" dir="binw"	usr="netservw.exe"	cond="wintarg"				where="c f77"
type="e" dir="binw"	usr="parservw.exe"	cond="wintarg"				where="c f77"
type="e" dir="binw"	usr="tcpservw.exe"	cond="wintarg"				where="c f77"
type="e" dir="binw"	usr="vdmservw.exe"	cond="wintarg os2host &"		where="c f77"
type="e" dir="binw"	usr="nmpservw.exe"	cond="wintarg os2host &"		where="c f77"

# OS/2
type="d" dir="binp"	usr="net.d32"		cond="os2host os2targ |"		where="c f77"
type="d" dir="binp"	usr="nmp.d32"		cond="os2host os2targ |"		where="c f77"
#type="d" dir="binp"	usr="nov.d32"		cond="os2host os2targ |"		where="c f77"
type="d" dir="binp"	usr="par.d32"		cond="os2host os2targ |"		where="c f77"
type="d" dir="binp"	usr="ser.d32"		cond="os2host os2targ |"		where="c f77"
type="d" dir="binp"	usr="tcp.d32"		cond="os2host os2targ |"		where="c f77"
type="d" dir="binp"	usr="vdm.d32"		cond="os2host dostarg &"		where="c f77"
type="d" dir="binp"	usr="std.d32"		cond="os2targ"				where="c f77"
type="d" dir="binp/dll"	usr="wdpmhook.dll"	cond="os2targ"				where="c f77"
type="d" dir="binp/dll"	usr="wdsplice.dll"	cond="os2targ"				where="c f77"
type="d" dir="binp/dll"	usr="wdio.dll"		cond="os2host os2targ |"		where="c f77"
type="e" dir="binp"	usr="netserv.exe"	cond="os2targ"				where="c f77"
type="e" dir="binp"	usr="nmpserv.exe"	cond="os2targ"				where="c f77"
#type="e" dir="binp"	usr="novserv.exe"	cond="os2targ"				where="c f77"
type="e" dir="binp"	usr="parserv.exe"	cond="os2targ"				where="c f77"
type="e" dir="binp"	usr="serserv.exe"	cond="os2targ"				where="c f77"
type="e" dir="binp"	usr="tcpserv.exe"	cond="os2targ"				where="c f77"
type="e" dir="binp"	usr="wdpmhelp.exe"	cond="os2host os2targ |"		where="c f77"
