#######################
# DOS and Windows 3.x
#
[ DEFAULT dir="binw" where="c f77 jc jf77" ]
# DOS
type="s" usr="net.trp"           cond="doshost"     old="bin"       desc="NETBIOS trap file"
type="s" usr="nmp.trp"           cond="doshost"     old="bin"
type="s" usr="nov.trp"           cond="doshost"     old="bin"
type="s" usr="par.trp"           cond="doshost"     old="bin"
type="s" usr="ser.trp"           cond="doshost"     old="bin"
type="s" usr="win.trp"           cond="doshost"     old="bin"
type="s" usr="cw.trp"            cond="dostarg"     old="bin"       desc="Debugging trap file for CauseWay"
type="s" usr="pls.trp"           cond="dostarg"     old="bin"       desc="Debugging trap file for Phar Lap"
type="s" usr="rsi.trp"           cond="dostarg"     old="bin"       desc="Debugging trap file for DOS/4GW"
type="s" usr="std.trp"           cond="dostarg"     old="bin"       desc="Debugging trap file for 16-bit DOS debugging"
type="e" usr="netserv.exe"       cond="dostarg"     old="bin"
type="e" usr="nmpserv.exe"       cond="dostarg"     old="bin"
type="e" usr="novserv.exe"       cond="dostarg"     old="bin"
type="e" usr="parserv.exe"       cond="dostarg"     old="bin"
type="e" usr="serserv.exe"       cond="dostarg"     old="bin"
type="e" usr="tcpserv.exe"       cond="dostarg"                     desc="TCP/IP trap file"
type="e" usr="vdmserv.exe"       cond="dostarg"     old="bin"
type="e" usr="winserv.exe"       cond="dostarg"     old="bin"
type="e" usr="cwhelp.exe"        cond="dostarg"     old="bin"       desc="Debugger help file for CauseWay"
type="s" usr="cwhelp.cfg"        cond="dostarg"     old="bin"
#type="e" usr="plshelp.exp"       cond="dostarg"     old="bin"       desc="Debugger help file for Phar Lap"
#type="e" usr="pedhelp.exp"       cond="dostarg"     old="bin"
type="e" usr="rsihelp.exp"       cond="dostarg"     old="bin"       desc="Debugger help file for DOS/4GW"

# Windows 3.x
type="d" usr="net.dll"           cond="winhost"
type="d" usr="nmp.dll"           cond="winhost"
type="d" usr="nov.dll"           cond="winhost"
type="d" usr="par.dll"           cond="winhost"
type="d" usr="tcp.dll"           cond="winhost"
type="d" usr="std.dll"           cond="wintarg"
type="d" usr="wint32.dll"        cond="wintarg"
type="e" usr="novservw.exe"      cond="wintarg"
type="e" usr="netservw.exe"      cond="wintarg"
type="e" usr="parservw.exe"      cond="wintarg"
type="e" usr="tcpservw.exe"      cond="wintarg"
type="e" usr="vdmservw.exe"      cond="wintarg"
type="e" usr="nmpservw.exe"      cond="wintarg"

#######################
# OS/2
#
[ DEFAULT dir="binp" where="c f77 jc jf77" ]
type="d" usr="net.d32"                      cond="os2host"
type="d" usr="nmp.d32"                      cond="os2host"
#type="d" usr="nov.d32"                      cond="os2host"
type="d" usr="par.d32"                      cond="os2host"
type="d" usr="ser.d32"                      cond="os2host"
type="d" usr="tcp.d32"                      cond="os2host"
type="d" usr="vdm.d32"                      cond="os2host"
type="d" usr="std.d32"                      cond="os2targ"
type="d" usr="wdpmhook.dll" dir="binp/dll"  cond="os2targ"
type="d" usr="wdsplice.dll" dir="binp/dll"  cond="os2targ"
type="d" usr="wdio.dll"     dir="binp/dll"  cond="os2targ"
type="e" usr="netserv.exe"                  cond="os2targ"
type="e" usr="nmpserv.exe"                  cond="os2targ"
#type="e" usr="novserv.exe"                  cond="os2targ"
type="e" usr="parserv.exe"                  cond="os2targ"
type="e" usr="serserv.exe"                  cond="os2targ"
type="e" usr="tcpserv.exe"                  cond="os2targ"
type="e" usr="wdpmhelp.exe"                 cond="os2targ"
type="e" usr="nmpbind.exe"                  cond="winhost IsOS2DosBox & os2host |"

#######################
# Windows NT - 386
#
[ DEFAULT dir="binnt" where="c f77 jc jf77" ]
type="d" usr="nov.dll"          cond="wnthost"
type="d" usr="par.dll"          cond="wnthost"
type="d" usr="ser.dll"          cond="wnthost"
type="d" usr="tcp.dll"          cond="wnthost"
type="d" usr="vdm.dll"          cond="wnthost"
type="d" usr="std.dll"          cond="wnttarg"
type="e" usr="novserv.exe"      cond="wnttarg"
type="e" usr="parserv.exe"      cond="wnttarg"
type="e" usr="serserv.exe"      cond="wnttarg"
type="e" usr="tcpserv.exe"      cond="wnttarg"
type="e" usr="dbginst.exe"      cond="wnttarg"
type="e" usr="dbgport.sys"      cond="wnttarg"

#######################
# Windows NT - AXP
#
[ DEFAULT dir="axpnt" where="ac" ]
type="d" usr="tcp.dll"          cond="alphahost"
type="d" usr="nov.dll"          cond="alphahost"
type="d" usr="std.dll"          cond="alphatarg"
type="e" usr="novserv.exe"      cond="alphatarg"
type="e" usr="tcpserv.exe"      cond="alphatarg"

#######################
# Windows NT - X64
#
[ DEFAULT dir="binnt64" where="c f77 jc jf77" keys="ntx64" ]
